2025-01-13 21:45:51.159855 For delete_directory(../tmpfiles_for_notes_2025-01-13_21-44-10) - shutil.rmtree Error: [WinError 3] The system cannot find the path specified: '../tmpfiles_for_notes_2025-01-13_21-44-10'
2025-01-13 21:50:12.014930 For delete_directory(../tmpfiles_for_notes_2025-01-13_21-48-58) - shutil.rmtree Error: [WinError 3] The system cannot find the path specified: '../tmpfiles_for_notes_2025-01-13_21-48-58'
2025-01-13 22:19:11.299592 File creation process started.
2025-01-13 22:19:11.300894 Error: Unable to create the file due to insufficient permissions.
2025-01-13 23:21:10.960059 For create_docx_file() - Error: [Errno 2] No such file or directory: 'D:/JK/Studia/S5/IO/IO-fkk-c/0.png'
2025-01-13 23:22:38.213548 For create_docx_file() - Error: [Errno 2] No such file or directory: 'D:/JK/Studia/S5/IO/IO-fkk-c/0.png'
2025-01-13 23:24:40.628744 For create_docx_file() - Error: [Errno 2] No such file or directory: 'D:/JK/Studia/S5/IO/IO-fkk-c/0.png'
2025-01-13 23:39:33.919500 For create_docx_file() - Error: [Errno 2] No such file or directory: 'D:/JK/Studia/S5/IO/IO-fkk-c/0.png'
2025-01-13 23:39:33.937523 For delete_directory(../tmp/files_for_notes_2025-01-13_23-38-24) - shutil.rmtree Error: [WinError 32] The process cannot access the file because it is being used by another process: '../tmp/files_for_notes_2025-01-13_23-38-24\\video_output.avi'
2025-01-13 23:44:18.155998 For create_docx_file() - Error: [Errno 2] No such file or directory: 'D:/JK/Studia/S5/IO/IO-fkk-c/0.png'
2025-01-13 23:44:18.169841 For delete_directory(../tmp/files_for_notes_2025-01-13_23-43-09) - shutil.rmtree Error: [WinError 32] The process cannot access the file because it is being used by another process: '../tmp/files_for_notes_2025-01-13_23-43-09\\video_output.avi'
2025-01-13 23:52:54.811791 For create_docx_file() - Error: [Errno 2] No such file or directory: 'D:/JK/Studia/S5/IO/IO-fkk-c/0.png'
2025-01-13 23:52:59.271672 For delete_directory(../tmp/files_for_notes_2025-01-13_23-51-29) - shutil.rmtree Error: [WinError 32] The process cannot access the file because it is being used by another process: '../tmp/files_for_notes_2025-01-13_23-51-29\\video_output.avi'
2025-01-14 00:05:04.459644 For create_docx_file() - Error: [Errno 2] No such file or directory: 'D:/JK/Studia/S5/IO/IO-fkk-c/0.png'
2025-01-15 19:36:59.282881 For copy_file(../unsuccessful_uploads/1b16af447d1676e807bd27d5bbcda8e6af1cf93a699cd4a54a5b00c18370719f/totest 2025-01-14 12-16-28.docx, ../unsuccessful_uploads/1b16af447d1676e807bd27d5bbcda8e6af1cf93a699cd4a54a5b00c18370719f/totest 2025-01-14 12-16-28.docx) - shutil.copyfile Error: '../unsuccessful_uploads/1b16af447d1676e807bd27d5bbcda8e6af1cf93a699cd4a54a5b00c18370719f/totest 2025-01-14 12-16-28.docx' and '../unsuccessful_uploads/1b16af447d1676e807bd27d5bbcda8e6af1cf93a699cd4a54a5b00c18370719f/totest 2025-01-14 12-16-28.docx' are the same file
2025-01-15 19:54:28.492400 For copy_file(../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/combined.mp4, ../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/combined.mp4) - shutil.copyfile Error: '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/combined.mp4' and '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/combined.mp4' are the same file
2025-01-15 19:54:29.422827 For copy_file(../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/0.png, ../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/0.png) - shutil.copyfile Error: '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/0.png' and '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/0.png' are the same file
2025-01-15 19:54:30.178084 For copy_file(../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.docx, ../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.docx) - shutil.copyfile Error: '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.docx' and '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.docx' are the same file
2025-01-15 19:54:30.507610 For copy_file(../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.txt, ../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.txt) - shutil.copyfile Error: '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.txt' and '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.txt' are the same file
2025-01-15 19:57:00.836133 For copy_file(, D:/JK/Studia/S5/IO/zapisy/files_for_notes_2025-01-15_19-54-39/audio_output.wav) - shutil.copyfile Error: [Errno 2] No such file or directory: ''
2025-01-15 19:57:00.837133 For copy_file(, D:/JK/Studia/S5/IO/zapisy/files_for_notes_2025-01-15_19-54-39/) - shutil.copyfile Error: [Errno 2] No such file or directory: ''
2025-01-15 20:02:56.605252 For copy_file(../unsuccessful_uploads/1b16af447d1676e807bd27d5bbcda8e6af1cf93a699cd4a54a5b00c18370719f/totest 2025-01-14 12-16-28.docx, ../unsuccessful_uploads/1b16af447d1676e807bd27d5bbcda8e6af1cf93a699cd4a54a5b00c18370719f/totest 2025-01-14 12-16-28.docx) - shutil.copyfile Error: '../unsuccessful_uploads/1b16af447d1676e807bd27d5bbcda8e6af1cf93a699cd4a54a5b00c18370719f/totest 2025-01-14 12-16-28.docx' and '../unsuccessful_uploads/1b16af447d1676e807bd27d5bbcda8e6af1cf93a699cd4a54a5b00c18370719f/totest 2025-01-14 12-16-28.docx' are the same file
2025-01-15 20:02:56.921151 For copy_file(../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11.json, ../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11.json) - shutil.copyfile Error: '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11.json' and '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11.json' are the same file
2025-01-15 20:02:57.611459 For copy_file(../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/combined.mp4, ../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/combined.mp4) - shutil.copyfile Error: '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/combined.mp4' and '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/combined.mp4' are the same file
2025-01-15 20:02:58.342261 For copy_file(../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/0.png, ../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/0.png) - shutil.copyfile Error: '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/0.png' and '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/0.png' are the same file
2025-01-15 20:02:59.076416 For copy_file(../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.docx, ../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.docx) - shutil.copyfile Error: '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.docx' and '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.docx' are the same file
2025-01-15 20:02:59.391402 For copy_file(../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.txt, ../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.txt) - shutil.copyfile Error: '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.txt' and '../unsuccessful_uploads/30b0410d4c024ee3c269d6109d89288699c944498011ec151dabeef22c641b11/Filip001 2025-01-15 19-38-07.txt' are the same file
